0: inp w 
1: mul x 0 
2: add x z 
3: mod x 26 
4: div z 1 
5: add x 12 
6: eql x w 
7: eql x 0 
8: mul y 0 
9: add y 25 
10: mul y x 
11: add y 1 
12: mul z y 
13: mul y 0 
14: add y w 
15: add y 4 
16: mul y x 
17: add z y 
18: inp w 
19: mul x 0 
20: add x z 
21: mod x 26 
22: div z 1 
23: add x 11 
24: eql x w 
25: eql x 0 
26: mul y 0 
27: add y 25 
28: mul y x 
29: add y 1 
30: mul z y 
31: mul y 0 
32: add y w 
33: add y 11 
34: mul y x 
35: add z y 
36: inp w 
37: mul x 0 
38: add x z 
39: mod x 26 
40: div z 1 
41: add x 13 
42: eql x w 
43: eql x 0 
44: mul y 0 
45: add y 25 
46: mul y x 
47: add y 1 
48: mul z y 
49: mul y 0 
50: add y w 
51: add y 5 
52: mul y x 
53: add z y 
54: inp w 
55: mul x 0 
56: add x z 
57: mod x 26 
58: div z 1 
59: add x 11 
60: eql x w 
61: eql x 0 
62: mul y 0 
63: add y 25 
64: mul y x 
65: add y 1 
66: mul z y 
67: mul y 0 
68: add y w 
69: add y 11 
70: mul y x 
71: add z y 
72: inp w 
73: mul x 0 
74: add x z 
75: mod x 26 
76: div z 1 
77: add x 14 
78: eql x w 
79: eql x 0 
80: mul y 0 
81: add y 25 
82: mul y x 
83: add y 1 
84: mul z y 
85: mul y 0 
86: add y w 
87: add y 14 
88: mul y x 
89: add z y 
90: inp w 
91: mul x 0 
92: add x z 
93: mod x 26 
94: div z 26 
95: add x -10 
96: eql x w 
97: eql x 0 
98: mul y 0 
99: add y 25 
100: mul y x 
101: add y 1 
102: mul z y 
103: mul y 0 
104: add y w 
105: add y 7 
106: mul y x 
107: add z y 
108: inp w 
109: mul x 0 
110: add x z 
111: mod x 26 
112: div z 1 
113: add x 11 
114: eql x w 
115: eql x 0 
116: mul y 0 
117: add y 25 
118: mul y x 
119: add y 1 
120: mul z y 
121: mul y 0 
122: add y w 
123: add y 11 
124: mul y x 
125: add z y 
126: inp w 
127: mul x 0 
128: add x z 
129: mod x 26 
130: div z 26 
131: add x -9 
132: eql x w 
133: eql x 0 
134: mul y 0 
135: add y 25 
136: mul y x 
137: add y 1 
138: mul z y 
139: mul y 0 
140: add y w 
141: add y 4 
142: mul y x 
143: add z y 
144: inp w 
145: mul x 0 
146: add x z 
147: mod x 26 
148: div z 26 
149: add x -3 
150: eql x w 
151: eql x 0 
152: mul y 0 
153: add y 25 
154: mul y x 
155: add y 1 
156: mul z y 
157: mul y 0 
158: add y w 
159: add y 6 
160: mul y x 
161: add z y 
162: inp w 
163: mul x 0 
164: add x z 
165: mod x 26 
166: div z 1 
167: add x 13 
168: eql x w 
169: eql x 0 
170: mul y 0 
171: add y 25 
172: mul y x 
173: add y 1 
174: mul z y 
175: mul y 0 
176: add y w 
177: add y 5 
178: mul y x 
179: add z y 
180: inp w 
181: mul x 0 
182: add x z 
183: mod x 26 
184: div z 26 
185: add x -5 
186: eql x w 
187: eql x 0 
188: mul y 0 
189: add y 25 
190: mul y x 
191: add y 1 
192: mul z y 
193: mul y 0 
194: add y w 
195: add y 9 
196: mul y x 
197: add z y 
198: inp w 
199: mul x 0 
200: add x z 
201: mod x 26 
202: div z 26 
203: add x -10 
204: eql x w 
205: eql x 0 
206: mul y 0 
207: add y 25 
208: mul y x 
209: add y 1 
210: mul z y 
211: mul y 0 
212: add y w 
213: add y 12 
214: mul y x 
215: add z y 
216: inp w 
217: mul x 0 
218: add x z 
219: mod x 26 
220: div z 26 
221: add x -4 
222: eql x w 
223: eql x 0 
224: mul y 0 
225: add y 25 
226: mul y x 
227: add y 1 
228: mul z y 
229: mul y 0 
230: add y w 
231: add y 14 
232: mul y x 
233: add z y 
234: inp w 
235: mul x 0 
236: add x z 
237: mod x 26 
238: div z 26 
239: add x -5 
240: eql x w 
241: eql x 0 
242: mul y 0 
243: add y 25 
244: mul y x 
245: add y 1 
246: mul z y 
247: mul y 0 
248: add y w 
249: add y 14 
250: mul y x 
251: add z y 
$VAR1 = [
